0.281612217226846,1.87930276207634,9.41057306590261e-05,4.28601810752167,3.83089048062678,0.00756888737759827,,,6.11100209159235e-06,1.79997633117955,0.206384544564219,4.30416462352017,361.998374651641,20.9417122578468
0.265780758287021,1.86147027690916,9.37475362318826e-05,4.28408294672738,3.83182770345821,0.00799217438470877,,,6.45901694054426e-06,1.79997907292187,0.206395719121415,4.3206365437012,357.264715307042,20.7045173095812
0.263940499775556,1.86438283432212,0.000100780994152042,4.27442197793715,3.83219404505814,0.00809390981914799,,,-2.96E-06,1.79998922964118,0.206367129763117,4.3077852561658,354.842531645456,20.5228231508057
0.270570025280453,1.87114964684923,9.84888563049841e-05,4.28531576435485,3.83274761690962,0.00815434736888265,,,3.66319517066025e-06,1.79997491524607,0.206423638077946,4.31756242935019,353.571736989802,20.4689628494644
0.269614688122433,1.86646098336693,9.45600591715972e-05,4.28677211370252,3.83338968,0.00817522749926818,,,-1.13E-05,1.79998294608936,0.206403427540741,4.3162721063209,351.187744528291,20.2881177641771
0.269025993621921,1.86412856478375,9.66839762611288e-05,4.27694271799818,3.83397854483776,0.00818073405679727,,,-1.83E-05,1.79999950859064,0.206379807831782,4.29241882391568,349.431668413607,20.2261138840528
0.257925584153612,1.86278245949256,9.93573134328367e-05,4.28741049853915,3.83468623145401,0.00818071243358982,,,-1.24E-05,1.79999351046477,0.206378550370437,4.31155172330364,347.760911205965,20.1068594200869
0.254078708013921,1.85681677154801,0.000103260029940112,4.28004320122241,3.83542711607143,0.00820521540460213,,,-1.53E-06,1.79997859945936,0.205702638482952,4.29998766419718,345.876377861478,19.9817656529084
0.245885128685356,1.85697897410535,9.98923192771085e-05,4.28864581566016,3.83615283952096,0.00825090415799623,,,-8.82E-07,1.79997826616569,0.205696422826284,4.31941475746637,343.810930800803,19.8624067918078
0.241489009254261,1.85606693014658,0.00010412673716011,4.28865675265163,3.83694678318318,0.00831631086985412,,,-4.30E-06,1.79997392956749,0.205691519577595,4.30139543923067,342.060163178639,19.8025800095072
0.23010400640125,1.85439826205677,0.000104396808510642,4.27711679833719,3.83785872386707,0.00837758684594062,,,-1.20E-05,1.79998011307054,0.20568779316075,4.31371562129365,340.616555882961,19.6834199975284
0.221122783083224,1.84734728532651,0.000101231345565749,4.28733169579885,3.83863439392097,0.00845266847668423,,,-7.11E-06,1.79997423426418,0.205684975936439,4.30597078322762,338.96629773301,19.5644359810345
0.214010809177936,1.85165221952913,0.000101419785276076,4.29307967995542,3.83949470182927,0.00851797118840396,,,-7.33E-06,1.79997441135357,0.205685622395298,4.30856847311988,337.422235273664,19.5051202672011
0.210204497919961,1.84320380016744,0.000100191975308648,4.29346830229084,3.84032026226994,0.00856870373269285,,,-7.95E-07,1.79997777390512,0.20568688296749,4.30094786792513,335.773100698929,19.3864639068752
0.205016084604491,1.84297214003361,0.000103781944444446,4.29868256251982,3.8411127006135,0.00871803883498151,,,-3.50E-07,1.79997632369706,0.20568855710763,4.31962529825827,334.332746379258,19.3866290212169
0.184236149008072,1.83636683288863,0.000106020468750003,4.29493109611893,3.84303763881988,0.00885455355913223,,,2.74631933371005e-06,1.79997754626767,0.205710703173733,4.31475397564784,331.49333133819,19.1511707322529
0.173490395819958,1.83029679960843,0.000106071608832807,4.30557445146989,3.84480926050157,0.00902046606697675,,,2.38363156787288e-07,1.79997594759233,0.205703366703845,4.30983406193355,328.292430539006,18.9723511539544
0.168835026026764,1.83050206526861,0.000114444920634921,4.30623806746638,3.84597647570978,0.00912045051738176,,,-2.19E-06,1.79997608853059,0.20572115911658,4.32062383665097,326.672538050183,18.8552190428388
0.162089020734674,1.82870467671424,0.000110982484076433,4.30064808774462,3.84698878607595,0.00923788911915001,,,1.65753036301777e-07,1.79997396317427,0.205721184914963,4.3065325814899,325.131222482438,18.7958448910579
0.161227283120761,1.8281802776713,0.000110696645367413,4.30576564516776,3.84726914857143,0.00928921261775486,,,-3.90E-07,1.79997416725831,0.205714462008773,4.3177985738146,323.567809896975,18.7358446182951
0.153427084628813,1.8257686968402,0.00011314485530547,4.3067510649266,3.84851765750799,0.00938807411096462,,,-8.13E-07,1.79997505850593,0.205725712036335,4.29838365616169,321.950497904056,18.6180791492462
0.150623187253745,1.82650739117218,0.000114095483870962,4.30845664197798,3.84882041282051,0.0094596047642412,,,1.06309643552386e-06,1.79997489325837,0.205713931715661,4.31382310364716,320.382603597277,18.5576336764669
0.14340280707724,1.82412863311026,0.000114789482200648,4.30646772446908,3.85017787942122,0.00959622105912064,,,-1.43E-06,1.79997517936199,0.205730190971218,4.30328960194545,319.076615102238,18.499711018578
0.139535145382561,1.82307438881234,0.000113773289902275,4.305866645,3.85024466440129,0.00958661963703017,,,4.97452104341955e-07,1.79997450970148,0.205720703977018,4.30865908515386,317.612351153047,18.3800836302195
0.127687180476802,1.81605798767729,0.000116031803278692,4.30892070257447,3.85224771237785,0.00972581055459975,,,-3.96E-07,1.799974983,0.205731703906005,4.28540066055732,316.198943581588,18.2622838455304
0.136175897905179,1.81746617581851,0.000118456414473685,4.31305157572158,3.8518445254902,0.00970914484377726,,,-4.32E-09,1.79997474146685,0.205722852421108,4.30308655735201,315.045581786079,18.2021118393839
0.132470888286291,1.81585860275204,0.000121955775577554,4.30874543028834,3.85254836885246,0.00978818844754155,,,-4.70E-08,1.79997489158192,0.205724300120327,4.31763727446061,313.70960770145,18.1428506260069
0.115309472971099,1.81145263221712,0.000122169933554821,4.30523238261869,3.85495017953795,0.00992917069312884,,,-3.92E-07,1.79997353200354,0.205730783499288,4.2971294803231,312.082456523366,18.0246494449757
0.118768272866636,1.81487737353079,0.000119906644518276,4.30368357895066,3.85407734059406,0.0099309250742733,,,-2.13E-07,1.7999745575648,0.205724366551554,4.31528002717681,311.241276645608,18.0240827366265
0.119519456185448,1.81278218295429,0.000123858695652176,4.31336758692221,3.85465340398671,0.00994749530368912,,,2.10406922306301e-06,1.79997319333351,0.205730194861461,4.32177974404067,310.016419914323,17.9058177487002
0.107627645390966,1.80751189632455,0.00012427399328859,4.31233195148008,3.85666774966667,0.0101139267708304,,,7.17371515792423e-07,1.79997224021432,0.205735315165446,4.30687178295168,308.69495758253,17.8468832346285
0.114801817597877,1.8115165162965,0.000123884511784513,4.31176223636682,3.85595685451505,0.0100712377363969,,,-6.19E-08,1.79997309178643,0.205737802553211,4.30801298096054,307.761045504805,17.7876975909432
0.0999976566894238,1.81316652080212,0.000125266610169495,4.31089502101196,3.85823904478114,0.010155697067948,,,1.22922377371972e-06,1.79997199439565,0.205751961290654,4.29695864283406,305.735414634726,17.670134055919
0.102563858794405,1.81227646733746,0.000124655254237286,4.31471342768385,3.8578954047138,0.0102331862827045,,,-2.10E-06,1.79997436160113,0.205743856494583,4.30402889694217,304.888908258488,17.6694241782713
0.0935948191635083,1.80888478895073,0.000126003938356163,4.31616265912903,3.86022522823129,0.0102969197144447,,,-3.50E-07,1.7999711525617,0.205745800696676,4.28795073795917,302.528836174375,17.4914270956867
0.0837780209731711,1.81429338723455,0.000126074657534247,4.31401902866941,3.8606591085034,0.0103684270623233,,,8.21758640041168e-07,1.79997208922607,0.205744813816256,4.29376538402906,302.125054508462,17.4913336436158
0.0941374717841121,1.8093393981189,0.000128230756013745,4.312729922,3.85966978122867,0.0103587321703384,,,1.66219876033447e-07,1.79997280868382,0.205737253332714,4.31457889118338,301.386364151462,17.4312944471037
0.0923984722530416,1.80725154269706,0.000131019137931038,4.31132981479508,3.86019397294521,0.0104069129112855,,,-9.38E-08,1.79997070756074,0.205735011259302,4.31186970197588,300.45544737259,17.3717286031739
